CorrelationId: 3a5d32bf-1042-4fa7-845b-2be6f381e336
UTC DateTime: 09/15/2026 08:12:38

The following files/folders have not been downloaded
0. dev/.venv/Lib/site-packages/attrs-24.2.0.dist-info
1. dev/.venv/Lib/site-packages/beautifulsoup4-4.12.3.dist-info/licenses
2. dev/.venv/Lib/site-packages/bleach/_vendor/html5lib
3. dev/.venv/Lib/site-packages/bleach-6.2.0.dist-info
4. dev/.venv/Lib/site-packages/botocore/data/accessanalyzer/2019-11-01
5. dev/.venv/Lib/site-packages/botocore/data/amplify/2017-07-25
6. dev/.venv/Lib/site-packages/botocore/data/amplifybackend/2020-08-11
7. dev/.venv/Lib/site-packages/botocore/data/amplifyuibuilder/2021-08-11/waiters-2.json
8. dev/.venv/Lib/site-packages/botocore/data/apigateway/2015-07-09/endpoint-rule-set-1.json.gz
9. dev/.venv/Lib/site-packages/botocore/data/apigateway/2015-07-09/examples-1.json
10. dev/.venv/Lib/site-packages/botocore/data/apigateway/2015-07-09/paginators-1.json
11. dev/.venv/Lib/site-packages/botocore/data/apigateway/2015-07-09/service-2.json.gz
12. dev/.venv/Lib/site-packages/botocore/data/apigatewaymanagementapi/2018-11-29
13. dev/.venv/Lib/site-packages/botocore/data/apigatewayv2
14. dev/.venv/Lib/site-packages/botocore/data/appconfig/2019-10-09/endpoint-rule-set-1.json.gz
15. dev/.venv/Lib/site-packages/botocore/data/appconfig/2019-10-09/examples-1.json
16. dev/.venv/Lib/site-packages/botocore/data/appconfig/2019-10-09/paginators-1.json
17. dev/.venv/Lib/site-packages/botocore/data/appconfig/2019-10-09/service-2.json.gz
18. dev/.venv/Lib/site-packages/botocore/data/appconfigdata/2021-11-11/endpoint-rule-set-1.json.gz
19. dev/.venv/Lib/site-packages/botocore/data/appconfigdata/2021-11-11/examples-1.json
20. dev/.venv/Lib/site-packages/botocore/data/appconfigdata/2021-11-11/paginators-1.json
21. dev/.venv/Lib/site-packages/botocore/data/appconfigdata/2021-11-11/service-2.json.gz
22. dev/.venv/Lib/site-packages/botocore/data/appfabric/2023-05-19
23. dev/.venv/Lib/site-packages/botocore/data/appflow/2020-08-23/endpoint-rule-set-1.json.gz
24. dev/.venv/Lib/site-packages/botocore/data/appflow/2020-08-23/examples-1.json
25. dev/.venv/Lib/site-packages/botocore/data/appflow/2020-08-23/paginators-1.json
26. dev/.venv/Lib/site-packages/botocore/data/appflow/2020-08-23/service-2.json.gz
27. dev/.venv/Lib/site-packages/botocore/data/appintegrations/2020-07-29
28. dev/.venv/Lib/site-packages/botocore/data/application-autoscaling/2016-02-06/endpoint-rule-set-1.json.gz
29. dev/.venv/Lib/site-packages/botocore/data/application-autoscaling/2016-02-06/examples-1.json
30. dev/.venv/Lib/site-packages/botocore/data/application-autoscaling/2016-02-06/paginators-1.json
31. dev/.venv/Lib/site-packages/botocore/data/application-autoscaling/2016-02-06/service-2.json.gz
32. dev/.venv/Lib/site-packages/botocore/data/applicationcostprofiler/2020-09-10/endpoint-rule-set-1.json.gz
33. dev/.venv/Lib/site-packages/botocore/data/applicationcostprofiler/2020-09-10/examples-1.json
